# This file is auto-generated by a modified version of
# the Perl DateTime Suite time zone code generator (0.07)
# This code generator comes with the DateTimeX::Lite
# module distribution in the tools/ directory

#
# Generated from /var/folders/as/as83GNvCEfC6rV4x7wfqz++++TI/-Tmp-/yHlka5HRc5/europe.  Olson data version 2010j
#
# Do not edit this file directly.
#
{
  'has_dst_changes' => 41,
  'last_observance' => bless( {
    'format' => 'ANA%sT',
    'gmtoff' => '11:00',
    'local_start_datetime' => bless( {
      'formatter' => undef,
      'local_rd_days' => 733859,
      'local_rd_secs' => 7200,
      'offset_modifier' => 0,
      'rd_nanosecs' => 0,
      'tz' => bless( {
        'name' => 'floating',
        'offset' => 0
      }, 'DateTimeX::Lite::TimeZone::Floating' ),
      'utc_rd_days' => 733859,
      'utc_rd_secs' => 7200,
      'utc_year' => 2011
    }, 'DateTime' ),
    'offset_from_std' => 0,
    'offset_from_utc' => 39600,
    'until' => [],
    'utc_start_datetime' => bless( {
      'formatter' => undef,
      'local_rd_days' => 733858,
      'local_rd_secs' => 50400,
      'offset_modifier' => 0,
      'rd_nanosecs' => 0,
      'tz' => $VAR1->{'last_observance'}{'local_start_datetime'}{'tz'},
      'utc_rd_days' => 733858,
      'utc_rd_secs' => 50400,
      'utc_year' => 2011
    }, 'DateTime' )
  }, 'DateTimeX::Lite::OlsonDB::Observance' ),
  'last_offset' => 39600,
  'max_year' => 2020,
  'name' => 'Asia/Anadyr',
  'olson_version' => '2010j',
  'rules' => [
    bless( {
      'at' => '2:00s',
      'from' => '1993',
      'in' => 'Mar',
      'letter' => 'S',
      'name' => 'Russia',
      'offset_from_std' => 3600,
      'on' => 'lastSun',
      'save' => '1:00',
      'to' => 'max',
      'type' => undef
    }, 'DateTimeX::Lite::OlsonDB::Rule' ),
    bless( {
      'at' => '2:00s',
      'from' => '1996',
      'in' => 'Oct',
      'letter' => '',
      'name' => 'Russia',
      'offset_from_std' => 0,
      'on' => 'lastSun',
      'save' => '0',
      'to' => 'max',
      'type' => undef
    }, 'DateTimeX::Lite::OlsonDB::Rule' )
  ],
  'spans' => [
    [
      DateTimeX::Lite::NEG_INFINITY(),
      '60694488604',
      DateTimeX::Lite::NEG_INFINITY(),
      '60694531200',
      42596,
      0,
      'LMT'
    ],
    [
      '60694488604',
      '60888110400',
      '60694531804',
      '60888153600',
      43200,
      0,
      'ANAT'
    ],
    [
      '60888110400',
      '62490567600',
      '60888157200',
      '62490614400',
      46800,
      0,
      'ANAT'
    ],
    [
      '62490567600',
      '62506375200',
      '62490618000',
      '62506425600',
      50400,
      1,
      'ANAST'
    ],
    [
      '62506375200',
      '62522103600',
      '62506422000',
      '62522150400',
      46800,
      0,
      'ANAT'
    ],
    [
      '62522103600',
      '62537914800',
      '62522150400',
      '62537961600',
      46800,
      1,
      'ANAST'
    ],
    [
      '62537914800',
      '62553643200',
      '62537958000',
      '62553686400',
      43200,
      0,
      'ANAT'
    ],
    [
      '62553643200',
      '62569450800',
      '62553690000',
      '62569497600',
      46800,
      1,
      'ANAST'
    ],
    [
      '62569450800',
      '62585265600',
      '62569494000',
      '62585308800',
      43200,
      0,
      'ANAT'
    ],
    [
      '62585265600',
      '62600997600',
      '62585312400',
      '62601044400',
      46800,
      1,
      'ANAST'
    ],
    [
      '62600997600',
      '62616722400',
      '62601040800',
      '62616765600',
      43200,
      0,
      'ANAT'
    ],
    [
      '62616722400',
      '62632447200',
      '62616769200',
      '62632494000',
      46800,
      1,
      'ANAST'
    ],
    [
      '62632447200',
      '62648172000',
      '62632490400',
      '62648215200',
      43200,
      0,
      'ANAT'
    ],
    [
      '62648172000',
      '62663896800',
      '62648218800',
      '62663943600',
      46800,
      1,
      'ANAST'
    ],
    [
      '62663896800',
      '62679621600',
      '62663940000',
      '62679664800',
      43200,
      0,
      'ANAT'
    ],
    [
      '62679621600',
      '62695346400',
      '62679668400',
      '62695393200',
      46800,
      1,
      'ANAST'
    ],
    [
      '62695346400',
      '62711071200',
      '62695389600',
      '62711114400',
      43200,
      0,
      'ANAT'
    ],
    [
      '62711071200',
      '62726796000',
      '62711118000',
      '62726842800',
      46800,
      1,
      'ANAST'
    ],
    [
      '62726796000',
      '62742520800',
      '62726839200',
      '62742564000',
      43200,
      0,
      'ANAT'
    ],
    [
      '62742520800',
      '62758245600',
      '62742567600',
      '62758292400',
      46800,
      1,
      'ANAST'
    ],
    [
      '62758245600',
      '62773970400',
      '62758288800',
      '62774013600',
      43200,
      0,
      'ANAT'
    ],
    [
      '62773970400',
      '62790300000',
      '62774017200',
      '62790346800',
      46800,
      1,
      'ANAST'
    ],
    [
      '62790300000',
      '62806024800',
      '62790343200',
      '62806068000',
      43200,
      0,
      'ANAT'
    ],
    [
      '62806024800',
      '62821753200',
      '62806068000',
      '62821796400',
      43200,
      1,
      'ANAST'
    ],
    [
      '62821753200',
      '62831430000',
      '62821792800',
      '62831469600',
      39600,
      0,
      'ANAT'
    ],
    [
      '62831430000',
      '62837463600',
      '62831473200',
      '62837506800',
      43200,
      0,
      'ANAT'
    ],
    [
      '62837463600',
      '62853184800',
      '62837510400',
      '62853231600',
      46800,
      1,
      'ANAST'
    ],
    [
      '62853184800',
      '62868924000',
      '62853228000',
      '62868967200',
      43200,
      0,
      'ANAT'
