2003-09-13 00:39  germaingarand

	* PerlQt/handlers.cpp:

	- cache copy constructor && destructor lookups
	- avoid looking twice in type hash for most common types
	
2003-09-13 00:37  germaingarand

	* PerlQt/Qt.pm:

	- fix line numbers && current file on error (no method to call...)
	
2003-09-12 15:43  germaingarand

	* PerlQt/handlers.cpp:

	- reworking the tied marshallers: let's allow readonly variables.
	
2003-09-12 15:24  germaingarand

	* PerlQt/t/b_nogui.t:

	- adding test for tied marshaller/TextStream
	
2003-09-12 13:13  germaingarand

	* PerlQt/Qt.xs:

	(see previous commit on handlers.cpp)
	
2003-09-12 13:12  germaingarand

	* PerlQt/handlers.cpp:

	- fix garbage collection: we need to register external objects as well, so that
	  widgets using e.g: the $mainWindow->menuBar() pointer as parent don't get GCed.
	- do not look in real stash if call is for a Qt::enum
	  (emulation of the previous Legacy autoload behaviour)
	
2003-09-12 13:02  germaingarand

	* PerlQt/Qt.pm:

	- strict matching is too strict. We'll do that only for operators
	
2003-09-10 18:16  germaingarand

	* PerlQt/Qt.pm:

	- We don't want to check the type of every argument, but let's check at least Qt Objects.
	  Wrong casts are deadly and hard to debug.
	- got rid of the legacy autoload. Fully qualified calls are much faster now.
	
2003-09-10 13:17  germaingarand

	* puic/uic.cpp:

	- 3.1 Actions were housed
	
2003-09-09 10:45  germaingarand

	* ChangeLog.CVS, ChangeLog.CVS.delta, Makefile.am, cvs2cl.pl:

	- updated ChangeLogs
	
2003-09-09 09:21  germaingarand

	* PerlQt/: Qt.xs, handlers.cpp:

	fix compile for 5.6.1
	
2003-09-09 07:32  germaingarand

	* perleditor/: perlcompletion.cpp, perlcompletion.h:

	- perlcompletion isn't at top speed until a first call has been made.
	  Put a singleShot timer to warm it up before the user come
	
2003-09-09 06:25  germaingarand

	* PerlQt/Makefile.PL.in:

	- add qt_libraries to RPATH too, otherwise Qt.so can pull a qt-mt library different from the one Smoke
	  would have picked up.
	
2003-09-08 18:13  germaingarand

	* PerlQt/t/ca_i18n.t:

	- one more test, monitoring "use bytes" pragma
	
2003-09-08 16:24  germaingarand

	* PerlQt/: MANIFEST, Makefile.PL.in, Qt.pod:

	- cleaning Makefile.PL.in
	- install documentation in {datadir}/PerlQt-3
	- install a short Qt.pod notice pointing to the real doc, for those
	  who are going to try "perldoc Qt" :-}
	
2003-09-08 15:38  germaingarand

	* doc/: en/PerlQt.pod, en/index.html, fr/PerlQt.pod, fr/index.html:

	- updated documentation (/en and /fr) to reflect 3.008 changes
	
2003-09-08 02:23  germaingarand

	* perleditor/README.perleditor.quickstart:

	- a bit of documentation never hurts...
	
2003-09-08 01:47  germaingarand

	* perleditor/: objectbrowser.cpp, perlaction.cpp:

	- fixing proper detection of PerlEditor modified state when Running Project
	
2003-09-07 15:32  germaingarand

	* perleditor/: listeditor.h, mainfilesettings.h, preferences.h,
	projectsettings.h, slotfuncdia.h:

	removing auto-generated headers
	
2003-09-07 15:26  germaingarand

	* PerlQt/lib/Qt/debug.pm:

	- warn and display list of available debugging channels when asked for an unknown one
	
2003-09-07 15:18  germaingarand

	* configure.in, PerlQt/Qt.pm:

	- bumping version to 3.008
	
2003-09-07 14:35  germaingarand

	* PerlQt/: Qt.xs, handlers.cpp:

	- major bug fix: "use bytes" and "use locale" pragmata didn't apply to current scope.
	  They are held in the op_private of the context stack after compiling, no more in PL_hints.
	  Thanks to Ashley for pointing where to find them :)
	  Additionaly, there was a loss of context in AUTOLOAD due to the many hops.
	  So we need to fetch the old context in there.
	
2003-09-06 21:05  germaingarand

	* puic/: Makefile.am, puic.1:

	adding Lutz Badenheuer <Lutz.Badenheuer@t-online.de>'s man page
	
2003-09-06 19:03  germaingarand

	* perleditor/yyindent.cpp:

	- fix comment detection.
	
2003-09-06 16:51  germaingarand

	* PerlQt/Qt.pm:

	- be more strict when matching ambiguous methods
	- fixed a bug regarding the priority of some types
	
2003-09-05 03:30  germaingarand

	* PerlQt/: Qt.pm, Qt.xs, handlers.cpp:

	- implemented QByteArray Marshaller (from/to Perl string, tied if needed)
	  Still needs some thought /wrt to Utf8 handling (think qCompress/qUncompress)
	
	  With QDataStream static operators and this, we get a nice object serializer :)
	
	  use Qt::constants;
	  $bytearray = "";
	  $a = Qt::DataStream( $bytearray, IO_WriteOnly );
	  # now magically serialize some objects in $bytearray
	  $a << $qdatetime << $qfont << $qpixmap;
	
2003-09-01 21:09  germaingarand

	* PerlQt/: Qt.xs, handlers.cpp:

	- real non-const QString&/* marshaller implemented via tied scalars
	  e.g:
	  use Qt;
	  use Qt::constants;
	
	  $str = "Foooooooooooooooo";
	
	  $ts = Qt::TextStream( $str, IO_WriteOnly );
	  $ts << "pi = " << 3.14;
	
	  # $str is now "pi = 3.14oooooooo"
	
	  The link is maintained until the scalar is destroyed, or until it is untied.
	
2003-08-31 16:35  germaingarand

	* PerlQt/lib/Qt/GlobalSpace.pm, PerlQt/Qt.pm, PerlQt/t/b_nogui.t,
	kalyptus/ChangeLog, kalyptus/Iter.pm, kalyptus/README,
	kalyptus/kalyptus, kalyptus/kalyptusCxxToSmoke.pm,
	kalyptus/kdocAstUtil.pm:

	updating kalyptus/smoke  (GlobSpace operator names no longer munged)
	
2003-08-31 14:38  germaingarand

	* PerlQt/: Qt.pm, lib/Qt/slots.pm:

	- more permissive syntax for new sig/slot declarations (white spaces, quotes)
	- implement consistency check of old vs. new style slot declarations
	  allows one to say
	     use Qt::slots "foo" => ["int"];
	  then
	     sub foo : SLOT( int ) {} # OK. Same decl. Noop.
	     sub foo : SLOT( QString ) {} # triggers a warning:
	                                  # Slot declaration:
					  # 	foo(QString)
					  # will override previous declaration:
					  #	foo(int)
	
2003-08-30 23:01  germaingarand

	* PerlQt/Qt.pm:

	Doing it the Right Way.
	- make $SIG{__DIE__} local inside eval'ed ops
	- added missing operators (unary minus, binary mul)
	- GlobalSpace operators with assignment were returning wrong values
	
2003-08-28 02:10  germaingarand

	* smoke/qt/generate.pl.in, smoke/qt/qt_smoke.h, kalyptus/kalyptus,
	kalyptus/kalyptusCxxToSmoke.pm, kalyptus/kalyptusDataDict.pm,
	kalyptus/kdocAstUtil.pm:

	- GlobalSpace support + updates
	
2003-08-28 02:02  germaingarand

	* smoke/qt/header_list:

	-removing conflicting/useless headers
	
2003-08-28 01:28  germaingarand

	* PerlQt/: Qt.pm, lib/Qt/GlobalSpace.pm, lib/Qt/constants.pm:

	- adding support for the new Qt::GlobalSpace pseudo-class holding all global Qt functions.
	  Requires a recompilation of Smoke.
	    use Qt::GlobalSpace; # exports all symbols to the caller's namespace (not recommended)
	    use Qt::GlobalSpace qw( bitBlt qCompress qSysInfo ); # export listed symbols only
	- when an operator call fails, forward the call to Qt::GlobalSpace which has a lot of static operators:
	      $aPoint = Qt::Point( 20, 20 );
	      $aPoint += Qt::Point( 10, 10); # this one calls Qt::Point->operator+()
	      $o = Qt::Point(10,10) + Qt::Point(30,30); # this is forwarded to Qt::GlobalSpace::+( QPoint, QPoint )
	- made "use Qt::constant" export all symbols by default (IO_ReadOnly, ...).
	
2003-08-20 10:12  germaingarand

	* PerlQt/handlers.cpp:

	- construct_copy for const ref: update the macros, and oh, don't forget to
	  mark the resulting object as allocated. Caveat leakem.
	
2003-08-20 09:25  germaingarand

	* PerlQt/handlers.cpp:

	- fixed a severe bug in construct_copy
	- when marshalling const QFoo&, construct a copy...
	  this ought to fix a lot of subtle bugs (mostly QShared related).
	
2003-08-14 20:52  germaingarand

	* puic/: form.cpp, uic.cpp, uic.h:

	- various fixes for when compiling with Qt < 3.1
	
2003-08-14 18:44  germaingarand

	* PerlQt/Makefile.PL.in, admin/acinclude.m4.in,
	smoke/qt/qtguess.pl.in:

	- nice patch by Marek Rouchal<marek.rouchal@infineon.com>. Improves Solaris
	  compatibility and static builds. Many thanks to him!
	- fix the sometimes incorrect rpath for Smoke (kde_libraries=>libdir)
	
2003-08-14 18:35  germaingarand

	* puic/: form.cpp, main.cpp, object.cpp, uic.cpp, uic.h,
	widgetdatabase.cpp:

	- end of uic 3.2 merging at last. Pheeeew.
	
2003-08-14 18:22  germaingarand

	* perleditor/perlaction.cpp:

	- prevent random crash when destroying qprocesses too early
	
2003-07-18 03:14  germaingarand

	* puic/object.cpp:

	- compile fix by David Hugh-Jones <hughjonesd@yahoo.co.uk>
	
2003-06-14 04:52  germaingarand

	* smoke/qt/Makefile.am, smoke/qt/header_list,
	kalyptus/kalyptusCxxToSmoke.pm:

	- fix Smoke generation for Qt-3.2b1
	
2003-06-14 04:47  germaingarand

	* PerlQt/: Qt.pm, Qt.xs, handlers.cpp, perlqt.h:

	- speed optimizations again. cachegrind rocks
	
