$VAR1 = {
          '趣味 :: 芸術・アート :: 手芸・ホビークラフト' => '/category/524/',
          'エンターテインメント :: TV :: 番組' => '/category/334/',
          'ビジネス＆キャリア :: 資格 :: 弁護士' => '/category/276/',
          'ビジネス＆キャリア :: 資格 :: 旅行業務取扱管理者' => '/category/582/',
          'エンターテインメント :: ラジオ :: ラジオ' => '/category/638/',
          'エンターテインメント :: TV :: ドラマ' => '/category/333/',
          '趣味 :: 読書 :: コミック' => '/category/339/',
          '美容＆健康 :: 健康 :: 病気' => '/category/410/',
          '旅行・レジャー :: 海外 :: ヨーロッパ' => '/category/946/',
          'デジタルライフ :: ソフトウェア :: ホームページ作成ソフト' => '/category/560/',
          'エンターテインメント :: スポーツ :: モータースポーツ' => '/category/597/',
          'デジタルライフ :: マルチメディア :: マルチメディア' => '/category/565/',
          '社会 :: 政治 :: 政治' => '/category/303/',
          'コンピューター :: OS :: Linux系OS' => '/category/696/',
          'エンターテインメント :: 映画 :: 俳優・女優' => '/category/343/',
          'ビジネス＆キャリア :: インターネットビジネス :: インターネットビジネス' => '/category/265/',
          '社会 :: カルチャー :: カルチャー' => '/category/304/',
          'ライフ :: 住まい :: 住まい' => '/category/622/',
          'コンピューター :: データベース :: MySQL' => '/category/703/',
          '学問＆教育 :: 哲学 :: 哲学' => '/category/383/',
          '学問＆教育 :: 科学 :: 科学' => '/category/390/',
          'マネー :: 投資・融資 :: ETF・REIT' => '/category/286/',
          'ビジネス＆キャリア :: 資格 :: 自動車免許' => '/category/246/',
          'ビジネス＆キャリア :: 資格 :: 公認会計士' => '/category/289/',
          'エンターテインメント :: TV :: 欧米芸能人・タレント' => '/category/959/',
          '大規模災害 :: 東日本大震災情報 :: 節電' => '/category/3035/',
          'ライフ :: 生活お役立ち :: 季節の行事' => '/category/908/',
          'ライフ :: 住まい :: 建築・リフォーム' => '/category/623/',
          'ライフ :: 料理・グルメ :: 食器・キッチン用品' => '/category/503/',
          'マネー :: 投資・融資 :: 為替・FX' => '/category/475/',
          '学問＆教育 :: 文学 :: 文学' => '/category/384/',
          '大規模災害 :: 東日本大震災情報 :: 物資・支援情報：山形' => '/category/3020/',
          'エンターテインメント :: スポーツ :: 野球' => '/category/446/',
          'エンターテインメント :: スポーツ :: スキー・スノーボード' => '/category/440/',
          'コンピューター :: OS :: BSD系OS' => '/category/697/',
          'ビジネス＆キャリア :: 資格 :: 公務員試験' => '/category/273/',
          '旅行・レジャー :: 海外 :: 中南米・カリブ' => '/category/948/',
          'ライフ :: 結婚 :: ハネムーン・新生活' => '/category/546/',
          'デジタルライフ :: ハードウェア :: ノートPC' => '/category/247/',
          '大規模災害 :: 東日本大震災情報 :: 物資・支援情報：栃木' => '/category/3023/',
          '美容＆健康 :: デンタルケア :: デンタルケア' => '/category/602/',
          'エンターテインメント :: TV :: 国内お笑い芸人' => '/category/981/',
          'ライフ :: 出産・育児 :: 妊娠' => '/category/491/',
          '趣味 :: AV機器 :: AV機器' => '/category/424/',
          'エンターテインメント :: スポーツ :: テニス' => '/category/442/',
          'デジタルライフ :: PCパーツ・周辺機器 :: マウス・キーボード' => '/category/631/',
          'コンピューター :: 開発 :: 開発' => '/category/990/',
          '大規模災害 :: 東日本大震災情報 :: 妊婦・出産・子供の相談' => '/category/3037/',
          'エンターテインメント :: エンターテインメント :: エンターテインメント' => '/category/329/',
          'エンターテインメント :: スポーツ :: ソフトボール' => '/category/963/',
          'ビジネス＆キャリア :: 資格 :: 薬剤師' => '/category/271/',
          '大規模災害 :: 東日本大震災情報 :: 災害対策' => '/category/3033/',
          'デジタルライフ :: 携帯・PHS :: iPhone' => '/category/261/',
          'デジタルライフ :: ソフトウェア :: ブラウザ' => '/category/559/',
          'デジタルライフ :: ハードウェア :: ハードウェア' => '/category/220/',
          '大規模災害 :: 東日本大震災情報 :: 物資・支援情報：秋田' => '/category/3019/',
          '大規模災害 :: 東日本大震災情報 :: 物資・支援情報：千葉' => '/category/3025/',
          '旅行・レジャー :: 国内 :: 遊園地・テーマパーク(全国)' => '/category/327/',
          'ライフ :: 生活お役立ち :: リサイクル' => '/category/951/',
          'デジタルライフ :: スパイウェア対策 :: スパイウェア対策' => '/category/684/',
          '趣味 :: アウトドア :: アウトドア' => '/category/427/',
          'ビジネス＆キャリア :: 資格 :: 資格' => '/category/291/',
          '旅行・レジャー :: 国内 :: 関西' => '/category/939/',
          '趣味 :: 車 :: 中古車売買' => '/category/922/',
          '旅行・レジャー :: 国内 :: 中国・四国' => '/category/940/',
          'デジタルライフ :: 通信 :: IP電話' => '/category/569/',
          '学問＆教育 :: 化学 :: 化学' => '/category/389/',
          '趣味 :: AV機器 :: カメラ全般' => '/category/605/',
          'エンターテインメント :: スポーツ :: 水泳' => '/category/965/',
          'ライフ :: 料理・グルメ :: 素材・食材' => '/category/490/',
          '学問＆教育 :: 地理 :: 地理' => '/category/394/',
          'マネー :: 保険 :: 損害保険' => '/category/480/',
          'ライフ :: 恋愛・人生相談 :: 友達・仲間関係' => '/category/223/',
          'コンピューター :: 業務ソフトウェア :: グラフィックソフト' => '/category/236/',
          '趣味 :: 車 :: バイク' => '/category/521/',
          '趣味 :: 占い :: 占い' => '/category/518/',
          '学問＆教育 :: 学問＆教育 :: 学問＆教育' => '/category/379/',
          '学問＆教育 :: 物理学 :: 物理学' => '/category/391/',
          'マネー :: 投資・融資 :: 投資・融資' => '/category/477/',
          '学問＆教育 :: 留学 :: 留学' => '/category/600/',
          'デジタルライフ :: ハードウェア :: デスクトップPC' => '/category/243/',
          'マネー :: 暮らしのマネー :: 年金' => '/category/481/',
          '学問＆教育 :: 学校 :: 専門学校' => '/category/403/',
          'ライフ :: 料理・グルメ :: スイーツ' => '/category/504/',
          'デジタルライフ :: デジタルライフ :: デジタルライフ' => '/category/263/',
          '旅行・レジャー :: 国内 :: 食べ歩き(全国)' => '/category/361/',
          'デジタルライフ :: インターネット接続 :: ISDN' => '/category/229/',
          'デジタルライフ :: マルチメディア :: ビデオカメラ' => '/category/566/',
          '趣味 :: 読書 :: 雑誌' => '/category/680/',
          '社会 :: 社会問題 :: 社会問題' => '/category/316/',
          'エンターテインメント :: 映画 :: アジア映画' => '/category/962/',
          'マネー :: 投資・融資 :: BRICs・VISTA' => '/category/972/',
          '美容＆健康 :: 健康 :: 女性の病気' => '/category/986/',
          'ビジネス＆キャリア :: コンサルティング :: コンサルティング' => '/category/268/',
          'ライフ :: 生活お役立ち :: 防犯・セキュリティ' => '/category/909/',
          'デジタルライフ :: ポイントサービス :: ポイントサービス' => '/category/917/',
          'コンピューター :: OS :: OS' => '/category/233/',
          '大規模災害 :: 東日本大震災情報 :: 地震の知識' => '/category/3032/',
          'エンターテインメント :: 音楽・ダンス :: 現代音楽' => '/category/595/',
          'エンターテインメント :: 音楽・ダンス :: ライブ・コンサート' => '/category/982/',
          '社会 :: 社会問題 :: 自然環境問題' => '/category/315/',
          'エンターテインメント :: 音楽・ダンス :: 作詞・作曲' => '/category/277/',
          'コンピューター :: プログラミング :: Flash' => '/category/564/',
          'エンターテインメント :: スポーツ :: スポーツ' => '/category/421/',
          '学問＆教育 :: 外国語 :: 外国語' => '/category/386/',
          '旅行・レジャー :: 海外 :: 北アメリカ' => '/category/947/',
          '美容＆健康 :: ファッション :: ファッション' => '/category/336/',
          '美容＆健康 :: ファッション :: レディース' => '/category/411/',
          '社会 :: 行政 :: 行政' => '/category/299/',
          'コンピューター :: ネットワークセキュリティ :: ネットワークセキュリティ' => '/category/227/',
          'コンピューター :: ハードウェア(サーバー) :: ハードウェア(サーバー)' => '/category/694/',
          'ライフ :: ペット :: 犬' => '/category/531/',
          '大規模災害 :: 東日本大震災情報 :: 安否確認：その他の地域' => '/category/3014/',
          '旅行・レジャー :: 国内 :: 九州・沖縄' => '/category/941/',
          '大規模災害 :: 東日本大震災情報 :: 物資・支援情報：その他の地域' => '/category/3028/',
          'ビジネス＆キャリア :: 起業 :: 起業' => '/category/266/',
          '学問＆教育 :: 数学 :: 数学' => '/category/392/',
