# $Id$ -*- coding: utf-8 -*-
# EekBoek Rekeningschema voor Belgische boekhoudingen
# Content-Type: text/plain; charset = UTF-8

# Dit bestand definiëert alle vaste gegevens van een administratie of
# groep administraties: het rekeningschema (balansrekeningen en
# resultaatrekeningen), de dagboeken en de BTW tarieven.
#
# Algemene syntaxregels:
#
# * Lege regels en regels die beginnen met een hekje # worden niet
#   geïnterpreteerd.
# * Een niet-ingesprongen tekst introduceert een nieuw onderdeel.
# * Alle ingesprongen regels zijn gegevens voor dat onderdeel.

# REKENINGSCHEMA
#
# Het rekeningschema is hiërarchisch opgezet volgende de beproefde
# methode Bakker. De hoofdverdichtingen lopen van 1 t/m 9, de
# verdichtingen t/m 99. De grootboekrekeningen zijn verdeeld in
# balansrekeningen en resultaatrekeningen.
#
# De omschrijving van de grootboekrekeningen wordt voorafgegaan door
# een vlaggetje, een letter die resp. Debet/Credit (voor
# balansrekeningen) en Kosten/Omzet/Neutraal (voor resultaatrekeningen)
# aangeeft. De omschrijving wordt indien nodig gevolgd door extra
# informatie. Voor grootboekrekeningen kan op deze wijze de BTW
# tariefstelling worden aangegeven die op deze rekening van toepassing
# is:
#
#   :btw=nul
#   :btw=hoog
#   :btw=laag
#
# Ook is het mogelijk aan te geven dat een rekening een koppeling
# (speciale betekenis) heeft met :koppeling=xxx. De volgende koppelingen
# zijn mogelijk:
#
#   crd		de standaard tegenrekening (Crediteuren) voor inkoopboekingen
#   deb		de standaard tegenrekening (Debiteuren) voor verkoopboekingen
#   btw_ih	de rekening voor BTW boekingen voor inkopen, hoog tarief
#   btw_il	idem, laag tarief
#   btw_vh	idem, verkopen, hoog tarief
#   btw_vl	idem, laag tarief
#   btw_ok	rekening voor de betaalde BTW
#   winst	rekening waarop de winst wordt geboekt
#
# De koppeling winst is verplicht en moet altijd in een administratie
# voorkomen in verband met de jaarafsluiting.
# De koppelingen voor BTW moeten worden opgegeven indien BTW
# van toepassing is op de administratie.
# De koppelingen voor Crediteuren en Debiteuren moeten worden
# opgegeven indien er inkoop dan wel verkoopdagboeken zijn die gebruik
# maken van de standaardwaarden (dus zelf geen tegenrekening hebben
# opgegeven).

# Normaal lopen hoofdverdichtingen van 1 t/m 9, en verdichtingen
# van 10 t/m 99. Indien daarvan wordt afgeweken kan dit worden opgegeven
# met de opdracht "Verdichting". De twee getallen geven het hoogste
# nummer voor hoofdverdichtingen resp. verdichtingen.
# De nummers van de grootboekrekeningen worden geacht groter te zijn
# dan de maximale verdichting. Daarvan kan worden afgeweken door
# middels voorloopnullen de _lengte_ van het nummer groter te maken
# dan de lengte van de maximale verdichting. Als bijvoorbeeld 99 de
# maximale verdichting is, dan geeft 001 een grootboekrekening met
# nummer 1 aan.

Balansrekeningen

  1  Eigen vermogen, voorzieningen voor risico's en kosten en schulden op meer dan één jaar
     10  Kapitaal
         100   C   Geplaatst kapitaal
         101   C   Niet opgevraagd kapitaal (-)
     11  Uitgiftepremies
     12  Herwaarderingsmeerwaarden
         120   C   Herwaarderingsmeerwaarden op immateriële vaste activa
         121   C   Herwaarderingsmeerwaarden op materiële vaste activa
         122   C   Herwaarderingsmeerwaarden op financiële vaste activa
         123   C   Herwaarderingsmeerwaarden op voorraden
         124   C   Terugneming van waardeverminderingen op geldbeleggingen
     13  Reservees
         130   C   Wettelijke reserve
	 131   C   Onbeschikbare reserve
	 1310  C   Reserver voor eigen aandelen
	 1311  C   Andere onbeschikbare reserve
         132   C   Belastingvrije reserves
	 133   C   Beschikbare reserves
     14  Overgedragen winst/verlies                          
     	 141   C   Overgedragen winst                           :koppeling=winst
     15	 Kapitaalsubsidies
     16  Voorzieningen en uitgestelde belastingen
         160   C   Voorzieningen voor pensioenen en soortgelijke verplichtingen
         161   C   Voorzieningen voor belastingen
         162   C   Voorzieningen voor grote herstellingswerken en grote onderhoudswerken
         163   C   Voorzieningen voor overige risico's en kosten
         164   C   Voorzieningen voor overige risico's en kosten
         165   C   Voorzieningen voor overige risico's en kosten
         168   C   Uitgestelde belastingen
         1680  C   Uitgestelde belastingen op kapitaalsubsidies 
         1681  C   Uitgestelde belastingen op gerealiseerde meerwaarden op immateriële vaste activa
         1682  C   Uitgestelde belastingen op gerealiseerde meerwaarden op materiële vaste activa
         1688  C   Buitenlandse uitgestelde belastingen
     17  Schulden op meer dan één jaar
         170   C   Achtergestelde leningen
         1700  C   Converteerbaar
         1701  C   Niet converteerbaar
         171   C   Niet-achtergestelde obligatieleningen 
         1710  C   Converteerbaar
         1711  C   Niet converteerbaar
         172   C   Leasingschulden en soortgelijke
         173   C   Kredietinstellingen
         1730  C   Schulden op rekeningen
         1731  C   Promessen
         1732  C   Acceptkredieten
         174   C   Overige leningen
         175   C   Handelsschulden
         1750  C   Leveranciers
         1751  C   Te betalen wissels
         176   C   Ontvangen vooruitbetalingen op bestellingen
         178   C   Borgtochten ontvangen in contanten
         179   C   Overige schulden
	

  2  Vlottende activa
     20  Oprichtingskosten
         200   D   Kosten van oprichting en kapitaalverhoging
	 201   D   Kosten bij uitgifte van leningen
	 202   D   Overige oprichtingskosten
         204   D   Herstructureringskosten
     21  Immateriële vaste activa
         210   D   Kosten van onderzoek en ontwikkeling
         211   D   Concessies, octrooien, licenties, know-how, merken en soortgelijke rechten
         212   D   Goodwill
     22  Terreinen en gebouwen
         220   D   Terreinen
         221   D   Gebouwen
         222   D   Bebouwde terreinen
         223   D   Overige zakelijke rechten op onroerende goederen
     23  Installaties, machines en uitrusting
     24  Meubilair en rollend materieel
     25  Vaste activa in leasing of op grond van soortgelijke rechten
         250   D   Terreinen en gebouwen
         251   D   Installaties, machines en uitrusting
         252   D   Meubilair en rollend materieel
     26  Andere materiële vaste activa
     27  Vaste activa in aanbouw en vooruitbetalingen
     28  Financiële vaste activa
         280   D   Deelnemingen in verbonden ondernemingen
         2880  D   Aanschaffingswaarde
         2801  D   Nog te storten bedragen (-)
         2808  D   Geboekte meerwaarden
         2809  D   Geboekte waardeverminderingen (-)
         281   D   Vorderingen op verbonden ondernemingen 
         2810  D   Vorderingen op rekening
         2811  D   Te innen wissels
         2812  D   Vastrentende effecten
         2817  D   Dubieuze debiteuren
         2819  D   Geboekte waardeverminderingen (-)
         282   D   Deelnemingen in ondernemingen waarmee een deelnemingsverhouding bestaat
         2820  D   Aanschaffingswaarde
         2821  D   Nog te storten bedragen (-)
         2828  D   Geboekte meerwaarden 
         2829  D   Geboekte waardeverminderingen (-)
         283   D   Vorderingen op ondernemingen waarmee een deelnemingsverhouding bestaat
         2830  D   Vorderingen op rekening
         2831  D   Te innen wissels
         2832  D   Vastrentende effecten
         2837  D   Dubieuze debiteuren
         2839  D   Geboekte waardeverminderingen (-)
         284   D   Andere aandelen
         2840  D   Aanschaffingswaarde
         2841  D   Nog te storten bedragen (-)
         2848  D   Geboekte meerwaarden
         2849  D   Geboekte waardeverminderingen (-)
         285   D   Overige vorderingen
         2850  D   Vorderingen op rekening 
         2851  D   Te innen wissels
         2852  D   Vastrentende effecten
         2857  D   Dubieuze debiteuren
         2859  D   Geboekte waardeverminderingen (-)
         288   D   Borgtochten betaald in contanten
      29 Vorderingen op meer dan één jaar
         290   D   Handelsvorderingen
         2900  D   Handelsdebiteuren
         2901  D   Te innen wissels
         2906  D   Vooruitbetalingen
         2907  D   Dubieuze debiteuren
         2909  D   Geboekte waardeverminderingen (-)
         291   D   Overige vorderingen
         2910  D   Vorderingen op rekening
         2911  D   Te innen wissels
         2917  D   Dubieuze debiteuren 
         2919  D   Geboekte waardeverminderingen (-)

  3  Voorraden en bestellingen in uitvoering
     30  Grondstoffen
         300   D   Aanschaffingswaarde
         309   D   Geboekte waardeverminderingen (-)
     31  Hulpstoffen
         310   D   Aanschaffingswaarde
         319   D   Geboekte waardeverminderingen (-)
     32  Goederen in bewerking
         320   D   Aanschaffingswaarde
         329   D   Geboekte waardeverminderingen (-)
     33  Gereed product
         330   D   Aanschaffingswaarde
         339   D   Geboekte waardeverminderingen (-)
     34  Handelsgoederen
         340   D   Aanschaffingswaarde
         349   D   Geboekte waardeverminderingen (-)
     35  Onroerende goederen bestemd voor verkoop
         350   D   Aanschaffingswaarde
         359   D   Geboekte waardeverminderingen (-)
     36  Vooruitbetalingen op voorraadinkopen
         360   D   Aanschaffingswaarde
         369   D   Geboekte waardeverminderingen (-)
     37  Bestellingen in uitvoering
         370   D   Aanschaffingswaarde
         379   D   Geboekte waardeverminderingen (-)

  4  Vorderingen en schulden op ten hoogste één jaar
     40  Handelsvorderingen
         400   D   Handelsdebiteuren                          :koppeling=deb
         401   D   Te innen wissels
         404   D   Te innen opbrengsten
#         406   D   Vooruitbetalingen                          :koppeling=crd
         406   D   Vooruitbetalingen                          
         407   D   Dubieuze debiteuren
         409   D   Geboekte waardeverminderingen (-)
     41  Overige vorderingen
         410   D   Opgevraagd, niet-gestort kapitaal
         411   D   Terug te vorderen BTW                      :koppeling=btw_ih
         4111  D   Terug te vorderen BTW                      :koppeling=btw_il
         412   D   Terug te vorderen belastingen en voorheffingen
         4120  D   Belgische winstbelastingen
         4121  D   Belgische winstbelastingen
         4122  D   Belgische winstbelastingen
         4123  D   Belgische winstbelastingen
         4124  D   Belgische winstbelastingen
         4125  D   Andere Belgische belastingen
         4126  D   Andere Belgische belastingen
         4127  D   Andere Belgische belastingen
         4128  D   Buitenlandse belastingen
         414   D   Te innen opbrengsten
         416   D   Diverse vorderingen
         417   D   Dubieuze debiteuren
         418   D   Borgtochten betaald in contanten
         419   D   Geboekte waardeverminderingen (-)
     42  Schulden op meer dan één jaar die binnen het jaar vervallen
         420   C   Achtergestelde leningen
         4200  C   Converteerbaar
         4201  C   Niet converteerbaar
         421   C   Niet-achtergestelde obligatieleningen 
         4210  C   Converteerbaar
         4211  C   Niet converteerbaar
         422   C   Leasingschulden en soortgelijke
         423   C   Kredietinstellingen
         4230  C   Schulden op rekeningen
         4231  C   Promessen
         4232  C   Acceptkredieten
         424   C   Overige leningen
         425   C   Handelsschulden
         4250  C   Leveranciers
         4251  C   Te betalen wissels
         426   C   Ontvangen vooruitbetalingen op bestellingen
         428   C   Borgtochten ontvangen in contanten
         429   C   Overige schulden
     43  Financiële schulden
         430   C   Kredietinstellingen - Leningen op rekeningen met vaste termijn
         431   C   Kredietinstellingen - Promessen
         432   C   Kredietinstellingen - Acceptkredieten
         433   C   Kredietinstellingen - Schulden in rekening courant
         439   C   Overige leningen
     44  Handelsschulden
         440   C   Leveranciers                               :koppeling=crd
         441   C   Te betalen wissels
         444   C   Te ontvangen facturen
     45  Schulden met betrekking tot belastingen, bezoldigingen en sociale lasten
         450   C   Geraamd bedrag der belastingschulden
         4500  C   Belgische winstbelastingen
         4501  C   Belgische winstbelastingen
         4502  C   Belgische winstbelastingen
         4503  C   Belgische winstbelastingen
         4504  C   Belgische winstbelastingen
         4505  C   Andere Belgische belastingen en taksen
         4506  C   Andere Belgische belastingen en taksen
         4507  C   Andere Belgische belastingen en taksen
         4508  C   Buitenlandse belastingen en taksen
         451   C   Te betalen BTW                             :koppeling=btw_vh
         4511  C   Te betalen BTW                             :koppeling=btw_vl
         452   C   Te betalen belastingen en taksen
         4520  C   Belgische winstbelastingen
         4521  C   Belgische winstbelastingen
         4522  C   Belgische winstbelastingen
         4523  C   Belgische winstbelastingen
         4524  C   Belgische winstbelastingen
         4525  C   Andere Belgische belastingen en taksen
         4526  C   Andere Belgische belastingen en taksen
         4527  C   Andere Belgische belastingen en taksen
         4528  C   Buitenlandse belastingen en taksen
         453   C   Ingehouden voorheffingen
         455   C   Bezoldigingen
         456   C   Vakantiegeld
         459   C   Andere sociale schulden
      46 Ontvangen vooruitbetalingen op bestellingen
#         460   C   Ontvangen vooruitbetalingen op bestellingen          :koppeling=deb
         460   C   Ontvangen vooruitbetalingen op bestellingen         
      47 Schulden uit de bestemming van het resultaat
         470   C   Dividenden en tantièmes over vorige boekjaren
         471   C   Dividenden over het boekjaar
         472   C   Tantièmes over het boekjaar
         473   C   Andere rechthebbenden
      48 Diverse schulden
         480   C   Vervallen obligaties en coupons
         488   C   Borgtochten ontvangen in contanten
         489   C   Andere diverse schulden
      49 Overlopende rekeningen en wachtrekeningen
         490   D   Over te dragen kosten
         491   D   Verkregen opbrengsten
         492   C   Toe te rekenen kosten
         493   C   Over te dragen opbrengsten
	 494   C   BTW R/C				:koppeling=btw_ok
         499   D   Wachtrekeningen

  5   Geldbeleggingen en liquide middelen
      50 Eigen aandelen
      51 Aandelen
         510   D   Aanschaffingswaarde
         511   D   Niet-opgevraagde bedragen (-) 
	 519   D   Geboekte waardeverminderingen (-)
      52 Vastrentende effecten
         520   D   Aanschaffingswaarde
         529   D   Geboekte waardeverminderingen (-)
      53 Termijndeposito's
         530   D   Op meer dan één jaar
         531   D   Op meer dan één maand en op ten hoogste één jaar
         532   D   Op ten hoogste één maand
         539   D   Geboekte waardeverminderingen (-)
      54 Te incasseren vervallen waarden
      55 Kredietinstellingen
         550   D   Bank A 
         551   D   Bank B 
         552   D   Bank C 
         553   D   Bank D 
         554   D   Bank E 
         555   D   Bank F 
         556   D   Bank G 
         557   D   Bank H 
         558   D   Bank I 
         559   D   Bank J 
      56 Postcheque en girodienst
         560   D   Postchequerekening
      57 Kassen
         570   D   Kas A
         571   D   Kas B
         572   D   Kas C
         573   D   Kas D
         574   D   Kas E
         575   D   Kas F
         576   D   Kas G
         577   D   Kas H
      58 Interne overboekingen


Resultaatrekeningen

  6  Kosten
     60  Handelsgoederen, grond- en hulpstoffen
         600   K   Aankopen van grondstoffen
         601   K   Aankopen van hulpstoffen
         602   K   Aankopen van diensten, werk en studies
         603   K   Algemene onderaannemingen
         604   K   Aankopen van handelsgoederen
         605   K   Aankopen van onroerende goederen bestemd voor verkoop
         608   K   Ontvangen kortingen, ristorno's en rabatten (-)
         609   K   Voorraadwijzigingen
         6090  K   Voorraadwijzigingen van grondstoffen
         6091  K   Voorraadwijzigingen van hulpstoffen
         6094  K   Voorraadwijzigingen van handelsgoederen
         6095  K   Voorraadwijzigingen van gekochte onroerende goederen bestemd voor verkoop 
     61  Diensten en diverse goederen
#	 611
         611100 K  Huur en huurlasten terreinen
	 611110	K  Huur en huurlasten gebouwen
	 611120 K  Huur machines en materieel
	 611130 K  Huurlasten op kantoormeubelen en materieel
         611140 K  Huurlasten vervoermaterieel
         611200 K  Leasing en soortgelijke rechten - Terreinen
         611210 K  Leasing en soortgelijke rechten - Gebouwen
         611230 K  Leasing en soortgelijke rechten - Materieel (installaties, machines, gereedschappen)
         611240 K  Leasing en soortgelijke rechten - Kantoormeubilair en materieel
         611300 K  Onderhoud en herstellingen terreinen
