########## simple bump
    print "Hello, world!\n";
---
    use VERSION;
    print "Hello, world!\n";
########## remove warnings
    use v5.20;
    use feature 'signatures';
    no warnings 'experimental::signatures';

    sub greeting ( $who ) { "Hello, $who!" }
    say greeting "world";
--- v5.20
    use VERSION;
    use feature 'signatures';
    no warnings 'experimental::signatures';

    sub greeting ( $who ) { "Hello, $who!" }
    say greeting "world";
--- v5.36
    use VERSION;

    sub greeting ( $who ) { "Hello, $who!" }
    say greeting "world";
########## rewrite prototyp
    use v5.10;
    sub greeting ( $ ) { sprintf "Hello, %s!", shift }
    say greeting "world";
---
    use VERSION;
    sub greeting ( $ ) { sprintf "Hello, %s!", shift }
    say greeting "world";
--- v5.36
    use VERSION;
    sub greeting :prototype( $ ) { sprintf "Hello, %s!", shift }
    say greeting "world";
########## disable problematic features
    use v5.10;
    say "hello, world!" | "@";    # flip the capital bit on the first letter
---
    use VERSION;
    say "hello, world!" | "@";    # flip the capital bit on the first letter
--- v5.28
    use VERSION;

    # IMPORTANT: Please double-check the use of bitwise operators
    # before removing the `no feature 'bitwise';` line below.
    # See manual pages 'feature' (section "The 'bitwise' feature")
    # and 'perlop' (section "Bitwise String Operators") for details.
    no feature 'bitwise';
    say "hello, world!" | "@";    # flip the capital bit on the first letter
########## safe mode (for real)
    open FH, 'greeting.txt' or die "Can't open file: $!";
    print FH "Hello, world!\n";
---
    use VERSION;
    open FH, 'greeting.txt' or die "Can't open file: $!";
    print FH "Hello, world!\n";
--- v5.36
    use v5.36;
    open FH, 'greeting.txt' or die "Can't open file: $!";
    print FH "Hello, world!\n";
