# This file is auto-generated by a modified version of
# the Perl DateTime Suite time zone code generator (0.07)
# This code generator comes with the DateTimeX::Lite
# module distribution in the tools/ directory

#
# Generated from /var/folders/as/as83GNvCEfC6rV4x7wfqz++++TI/-Tmp-/yHlka5HRc5/europe.  Olson data version 2010j
#
# Do not edit this file directly.
#
{
  'has_dst_changes' => 41,
  'last_observance' => bless( {
    'format' => 'SAM%sT',
    'gmtoff' => '3:00',
    'local_start_datetime' => bless( {
      'formatter' => undef,
      'local_rd_days' => 733859,
      'local_rd_secs' => 7200,
      'offset_modifier' => 0,
      'rd_nanosecs' => 0,
      'tz' => bless( {
        'name' => 'floating',
        'offset' => 0
      }, 'DateTimeX::Lite::TimeZone::Floating' ),
      'utc_rd_days' => 733859,
      'utc_rd_secs' => 7200,
      'utc_year' => 2011
    }, 'DateTime' ),
    'offset_from_std' => 0,
    'offset_from_utc' => 10800,
    'until' => [],
    'utc_start_datetime' => bless( {
      'formatter' => undef,
      'local_rd_days' => 733858,
      'local_rd_secs' => 79200,
      'offset_modifier' => 0,
      'rd_nanosecs' => 0,
      'tz' => $VAR1->{'last_observance'}{'local_start_datetime'}{'tz'},
      'utc_rd_days' => 733858,
      'utc_rd_secs' => 79200,
      'utc_year' => 2011
    }, 'DateTime' )
  }, 'DateTimeX::Lite::OlsonDB::Observance' ),
  'last_offset' => 10800,
  'max_year' => 2020,
  'name' => 'Europe/Samara',
  'olson_version' => '2010j',
  'rules' => [
    bless( {
      'at' => '2:00s',
      'from' => '1993',
      'in' => 'Mar',
      'letter' => 'S',
      'name' => 'Russia',
      'offset_from_std' => 3600,
      'on' => 'lastSun',
      'save' => '1:00',
      'to' => 'max',
      'type' => undef
    }, 'DateTimeX::Lite::OlsonDB::Rule' ),
    bless( {
      'at' => '2:00s',
      'from' => '1996',
      'in' => 'Oct',
      'letter' => '',
      'name' => 'Russia',
      'offset_from_std' => 0,
      'on' => 'lastSun',
      'save' => '0',
      'to' => 'max',
      'type' => undef
    }, 'DateTimeX::Lite::OlsonDB::Rule' )
  ],
  'spans' => [
    [
      DateTimeX::Lite::NEG_INFINITY(),
      '60541857564',
      DateTimeX::Lite::NEG_INFINITY(),
      '60541869600',
      12036,
      0,
      'LMT'
    ],
    [
      '60541857564',
      '60888142800',
      '60541868364',
      '60888153600',
      10800,
      0,
      'SAMT'
    ],
    [
      '60888142800',
      '61033377600',
      '60888157200',
      '61033392000',
      14400,
      0,
      'SAMT'
    ],
    [
      '61033377600',
      '62490600000',
      '61033392000',
      '62490614400',
      14400,
      0,
      'KUYT'
    ],
    [
      '62490600000',
      '62506407600',
      '62490618000',
      '62506425600',
      18000,
      1,
      'KUYST'
    ],
    [
      '62506407600',
      '62522136000',
      '62506422000',
      '62522150400',
      14400,
      0,
      'KUYT'
    ],
    [
      '62522136000',
      '62537943600',
      '62522154000',
      '62537961600',
      18000,
      1,
      'KUYST'
    ],
    [
      '62537943600',
      '62553672000',
      '62537958000',
      '62553686400',
      14400,
      0,
      'KUYT'
    ],
    [
      '62553672000',
      '62569479600',
      '62553690000',
      '62569497600',
      18000,
      1,
      'KUYST'
    ],
    [
      '62569479600',
      '62585294400',
      '62569494000',
      '62585308800',
      14400,
      0,
      'KUYT'
    ],
    [
      '62585294400',
      '62601026400',
      '62585312400',
      '62601044400',
      18000,
      1,
      'KUYST'
    ],
    [
      '62601026400',
      '62616751200',
      '62601040800',
      '62616765600',
      14400,
      0,
      'KUYT'
    ],
    [
      '62616751200',
      '62632476000',
      '62616769200',
      '62632494000',
      18000,
      1,
      'KUYST'
    ],
    [
      '62632476000',
      '62648200800',
      '62632490400',
      '62648215200',
      14400,
      0,
      'KUYT'
    ],
    [
      '62648200800',
      '62663925600',
      '62648218800',
      '62663943600',
      18000,
      1,
      'KUYST'
    ],
    [
      '62663925600',
      '62679650400',
      '62663940000',
      '62679664800',
      14400,
      0,
      'KUYT'
    ],
    [
      '62679650400',
      '62695375200',
      '62679668400',
      '62695393200',
