\echo 10 Fresh food - Vegetables
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'10','Potatoes',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'10','Onions',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'10','Mushrooms',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'10','Cabbage',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'10','Cauliflower',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'10','Carrots',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'10','Parsnips',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'10','Leeks',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'10','Tomatoes',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 11 Fresh food - Fruit
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Apples - Granny',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Apples - Gala',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Apples - Golden D',	0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Apples - Cooking',	0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Pears',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Oranges',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Bananas',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Melon - Canteloup',	0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Melon - Water',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Melon - Honeydew',	0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Grapes',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Mango',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Strawberry',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Nectarines',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Peaches',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Plums',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'11','Celmentines',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 12 Fresh food - Bread
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','White - pan',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','White - plain',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','White - French',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','White - crusty',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','Brown - pan',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','Brown - Veda',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','Soda farl',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','Wheaten farl',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','Potato farl',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','Wheaten loaf',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','Barnbrack',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','Burger buns',		0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'12','Baps',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 20 Dried food - Cereals
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'20','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'20','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'20','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'20','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'20','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'20','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'20','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 21 Dried food - Biscuits
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'21','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'21','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'21','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'21','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'21','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'21','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'21','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 22 Dried food - Rice & Pasta
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'22','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'22','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'22','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'22','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'22','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'22','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'22','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 23 Dried food - Soups
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'23','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'23','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'23','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'23','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'23','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'23','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'23','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 30 Tinned Food - Soups
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'30','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'30','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'30','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'30','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'30','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'30','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'30','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 31 Tinned Food - Sauces
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'31','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'31','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'31','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'31','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'31','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'31','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'31','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 32 Tinned Food - Spices
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'32','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'32','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'32','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'32','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'32','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'32','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
